"similarity_scores_fwr1","blosum_scores_fwr1"
38.4615384615385,44
52,61
46.1538461538462,37
39.1304347826087,9
57.6923076923077,81
34.6153846153846,30
46.1538461538462,72
38.4615384615385,37
100,126
96.1538461538462,123
61.5384615384615,84
50,69
38.4615384615385,42
57.6923076923077,80
42.3076923076923,45
40,45
57.6923076923077,81
38.4615384615385,42
38.4615384615385,39
88.4615384615385,111
88.4615384615385,114
92,95
65.3846153846154,79
46.1538461538462,44
42.3076923076923,30
53.8461538461538,76
56,69
53.8461538461538,77
52,68
46.1538461538462,50
46.1538461538462,48
38.4615384615385,41
92.3076923076923,119
53.8461538461538,69
30.7692307692308,36
42.3076923076923,40
38.4615384615385,41
68,92
34.6153846153846,30
46.1538461538462,46
34.6153846153846,32
96.1538461538462,121
42.3076923076923,45
50,66
38.4615384615385,26
50,56
34.6153846153846,38
38.4615384615385,44
38.4615384615385,37
100,126
38.4615384615385,41
38.4615384615385,41
96.1538461538462,120
38.4615384615385,39
46.1538461538462,56
42.3076923076923,44
53.8461538461538,75
57.6923076923077,80
50,58
57.6923076923077,80
34.6153846153846,28
92.3076923076923,119
50,46
57.6923076923077,80
96.1538461538462,123
38.4615384615385,42
96.1538461538462,122
53.8461538461538,68
42.3076923076923,46
46.1538461538462,50
100,126
53.8461538461538,76
88.4615384615385,114
46.1538461538462,46
88.4615384615385,110
57.6923076923077,83
100,-106
38.4615384615385,37
96.1538461538462,123
34.6153846153846,38
100,126
46.1538461538462,45
42.3076923076923,43
92.3076923076923,112
84.6153846153846,106
42.3076923076923,30
46.1538461538462,45
56,69
46.1538461538462,45
33.3333333333333,-78
46.1538461538462,65
53.8461538461538,71
38.4615384615385,41
42.3076923076923,49
51.7241379310345,62
65.3846153846154,87
46.1538461538462,45
42.3076923076923,43
100,126
38.4615384615385,37
56,67
38.4615384615385,39
92,116
42.3076923076923,42
96.1538461538462,123
60,74
100,126
57.6923076923077,73
38.4615384615385,41
64,82
48,65
46.1538461538462,47
57.6923076923077,80
53.8461538461538,78
96.1538461538462,123
46.1538461538462,49
61.5384615384615,83
52,69
50,-79
52,61
46.1538461538462,48
50,54
50,46
38.4615384615385,41
56,67
52,61
38.4615384615385,37
42.3076923076923,42
64,82
60,74
56,69
84.6153846153846,112
38.4615384615385,37
50,52
61.5384615384615,84
42.3076923076923,46
57.6923076923077,80
46.1538461538462,48
38.4615384615385,36
65.3846153846154,89
38.4615384615385,44
60,79
34.6153846153846,40
57.6923076923077,80
46.1538461538462,59
42.3076923076923,50
50,48
34.6153846153846,36
60,74
44,51
34.6153846153846,32
46.1538461538462,50
38.4615384615385,39
92.3076923076923,119
38.4615384615385,37
38.4615384615385,44
46.1538461538462,56
38.4615384615385,45
12.5,-75
38.4615384615385,26
96.1538461538462,122
57.6923076923077,80
57.6923076923077,80
38.4615384615385,42
50,-79
92,113
57.6923076923077,84
42.3076923076923,36
50,58
38.4615384615385,41
96.1538461538462,123
50,55
48,54
38.4615384615385,44
46.1538461538462,47
57.6923076923077,80
56,67
26.9230769230769,25
96.1538461538462,122
65.3846153846154,88
57.6923076923077,76
46.1538461538462,41
46.1538461538462,47
44,51
50,-79
42.3076923076923,45
38.4615384615385,41
88.4615384615385,112
34.6153846153846,30
38.4615384615385,39
38.4615384615385,39
46.1538461538462,44
52,63
42.3076923076923,56
38.4615384615385,37
42.3076923076923,44
48,52
56,69
46.1538461538462,45
96.1538461538462,123
61.5384615384615,84
92.3076923076923,111
100,126
38.4615384615385,39
96.1538461538462,123
46.1538461538462,49
56,67
38.4615384615385,33
56,67
57.6923076923077,81
100,126
53.8461538461538,76
52,55
42.3076923076923,46
96.1538461538462,121
46.1538461538462,45
60,79
60,79
61.5384615384615,85
53.8461538461538,77
100,125
61.5384615384615,84
38.4615384615385,44
38.4615384615385,38
92,118
61.5384615384615,80
38.4615384615385,37
53.8461538461538,74
52,67
46.1538461538462,41
96.1538461538462,122
46.4285714285714,39
53.8461538461538,69
60,73
34.6153846153846,30
57.6923076923077,80
40,38
56,69
60,58
34.6153846153846,35
56,67
38.4615384615385,41
38.4615384615385,37
46.1538461538462,45
53.8461538461538,69
50,-79
60,73
42.3076923076923,51
56,69
57.6923076923077,80
38.4615384615385,41
88,114
100,129
50,41
57.6923076923077,81
42.3076923076923,42
100,126
38.4615384615385,41
46.1538461538462,45
96.1538461538462,123
56,75
42.3076923076923,41
57.6923076923077,81
46.1538461538462,61
46.1538461538462,53
57.6923076923077,80
45.8333333333333,28
56,69
42.3076923076923,61
46.1538461538462,44
57.6923076923077,80
50,68
34.6153846153846,33
60,79
96,115
56,65
60,72
42.3076923076923,46
100,126
42.3076923076923,46
69.2307692307692,83
46.1538461538462,41
46.1538461538462,50
100,126
46.1538461538462,41
40,50
38.4615384615385,37
66.6666666666667,-68
53.8461538461538,76
50,55
84.6153846153846,106
57.6923076923077,81
46.1538461538462,48
52,63
34.6153846153846,40
96.1538461538462,123
34.6153846153846,40
38.4615384615385,39
76,102
38.4615384615385,42
60,79
60,79
56,67
53.8461538461538,76
34.6153846153846,40
76,103
38.4615384615385,41
46.1538461538462,44
38.4615384615385,42
56,69
50,-72
84.6153846153846,106
56,67
60,79
38.4615384615385,41
48,65
60,74
100,124
46.1538461538462,43
46.1538461538462,46
57.6923076923077,80
46.1538461538462,44
46.1538461538462,37
46.1538461538462,44
61.5384615384615,81
100,129
38.4615384615385,37
38.4615384615385,42
57.6923076923077,80
53.8461538461538,69
57.6923076923077,80
96.1538461538462,121
46.1538461538462,44
38.4615384615385,44
96,124
36,53
61.5384615384615,84
56,69
100,129
56,65
52,68
100,126
46.1538461538462,41
60,74
38.4615384615385,39
61.5384615384615,84
84.6153846153846,106
57.6923076923077,81
57.6923076923077,80
34.6153846153846,40
38.4615384615385,39
38.4615384615385,37
44,51
30.7692307692308,30
38.4615384615385,39
53.8461538461538,69
57.6923076923077,80
46.1538461538462,50
42.3076923076923,36
64,82
60,77
52,61
34.6153846153846,30
64,82
46.1538461538462,53
36,55
100,126
56,70
34.6153846153846,38
96.1538461538462,122
53.8461538461538,69
84.6153846153846,106
46.1538461538462,44
42.3076923076923,45
96.1538461538462,123
38.4615384615385,44
60,74
60,77
46.1538461538462,44
50,43
50,-81
30.7692307692308,26
61.5384615384615,80
48,54
38.4615384615385,41
96.1538461538462,122
52,62
38.4615384615385,41
46.1538461538462,41
56,69
38.4615384615385,37
100,129
100,126
46.1538461538462,44
100,124
46.1538461538462,44
56,69
34.6153846153846,30
100,126
57.6923076923077,80
96.1538461538462,122
48,65
38.4615384615385,41
100,129
60,79
38.4615384615385,41
96.1538461538462,122
42.3076923076923,49
48,65
34.6153846153846,28
56,65
44,53
46.1538461538462,48
38.4615384615385,41
52,69
100,129
34.6153846153846,40
53.8461538461538,69
56,69
38.4615384615385,42
48,54
64,80
51.7241379310345,59
61.5384615384615,84
46.1538461538462,44
44,51
100,126
50,-79
100,126
38.4615384615385,43
100,126
50,54
38.4615384615385,45
34.6153846153846,35
61.5384615384615,85
38.4615384615385,41
34.6153846153846,36
52,68
60,79
57.6923076923077,80
38.4615384615385,37
60,74
50,65
26.9230769230769,26
56,72
60,79
64,80
44,51
92.3076923076923,119
96.1538461538462,122
34.6153846153846,40
38.4615384615385,37
96.1538461538462,123
53.8461538461538,77
100,126
88.4615384615385,116
48,52
100,129
46.1538461538462,50
100,126
50,66
42.3076923076923,44
56,67
46.1538461538462,61
34.6153846153846,35
100,129
100,126
66.6666666666667,-68
53.8461538461538,77
100,129
38.4615384615385,44
57.6923076923077,80
56,69
46.1538461538462,41
100,129
44,51
100,126
57.6923076923077,80
57.6923076923077,83
44,58
100,126
38.4615384615385,37
100,129
46.1538461538462,44
46.1538461538462,61
46.1538461538462,50
57.6923076923077,80
88.4615384615385,116
50,69
38.4615384615385,39
57.6923076923077,80
88.4615384615385,116
50,55
46.1538461538462,46
52,69
100,129
57.6923076923077,80
38.4615384615385,39
38.4615384615385,41
38.4615384615385,44
53.8461538461538,68
53.8461538461538,77
50,55
38.4615384615385,41
60,74
50,54
53.8461538461538,76
57.6923076923077,80
53.8461538461538,77
53.8461538461538,77
60,72
26.9230769230769,26
57.6923076923077,84
57.6923076923077,80
48,52
96.1538461538462,121
38.4615384615385,39
53.8461538461538,77
38.4615384615385,39
42.3076923076923,46
38.4615384615385,41
53.8461538461538,69
44,46
96.1538461538462,123
61.5384615384615,84
56,69
60,74
52,69
57.6923076923077,80
53.8461538461538,69
46.1538461538462,44
34.6153846153846,35
100,126
57.6923076923077,80
57.6923076923077,81
52,66
50,-79
57.6923076923077,80
60,77
44,51
38.4615384615385,42
46.1538461538462,50
46.1538461538462,37
53.8461538461538,69
61.5384615384615,84
56,72
60,79
57.6923076923077,80
60,74
38.4615384615385,37
60,79
57.6923076923077,81
56,69
38.4615384615385,41
46.1538461538462,48
61.5384615384615,85
46.1538461538462,44
60,74
38.4615384615385,37
38.4615384615385,37
60,72
52,68
80,105
57.6923076923077,80
48,65
56,72
100,126
61.5384615384615,84
96.1538461538462,122
38.4615384615385,37
57.6923076923077,80
60,72
38.4615384615385,39
96.1538461538462,123
46.1538461538462,49
96.1538461538462,122
38.4615384615385,37
53.8461538461538,68
80,105
100,126
80,105
46.1538461538462,47
61.5384615384615,84
57.6923076923077,80
57.6923076923077,82
100,126
56,73
34.6153846153846,40
57.6923076923077,80
57.6923076923077,80
38.4615384615385,42
60,74
50,69
72,98
34.6153846153846,35
46.1538461538462,61
100,126
50,77
48,70
56,69
61.5384615384615,81
38.4615384615385,44
60,79
56,67
64,82
38.4615384615385,39
52,69
38.4615384615385,38
60,74
61.5384615384615,84
64,82
57.6923076923077,81
96.1538461538462,123
34.6153846153846,30
60,77
57.6923076923077,80
34.6153846153846,26
48,70
61.5384615384615,84
46.1538461538462,49
64,80
46.1538461538462,46
64,81
57.6923076923077,80
38.4615384615385,38
26.9230769230769,26
52,69
100,129
60,77
38.4615384615385,33
80,107
53.8461538461538,77
96.1538461538462,124
61.5384615384615,81
57.6923076923077,80
56,67
42.3076923076923,48
43.4782608695652,23
57.6923076923077,80
57.6923076923077,84
60,79
68,94
100,124
57.6923076923077,80
46.1538461538462,49
53.8461538461538,76
100,126
53.8461538461538,77
42.3076923076923,45
68,83
38.4615384615385,39
34.6153846153846,40
34.6153846153846,31
46.1538461538462,41
42.3076923076923,43
92.3076923076923,117
61.5384615384615,79
46.1538461538462,41
56,66
46.1538461538462,48
57.6923076923077,78
0,-105
53.8461538461538,69
84,102
69.2307692307692,83
72,95
46.1538461538462,46
53.8461538461538,77
53.8461538461538,69
42.3076923076923,45
100,126
50,56
38.4615384615385,41
53.8461538461538,69
92.3076923076923,120
38.4615384615385,35
57.6923076923077,80
61.5384615384615,79
53.8461538461538,76
88,97
42.3076923076923,46
61.5384615384615,79
34.6153846153846,35
46.1538461538462,39
57.6923076923077,81
38.4615384615385,44
38.4615384615385,38
46.1538461538462,70
61.5384615384615,84
38.4615384615385,42
46.1538461538462,46
61.5384615384615,84
56,65
96,114
50,64
68,93
61.5384615384615,84
30.7692307692308,34
46.1538461538462,45
72,97
34.6153846153846,34
30.7692307692308,30
61.5384615384615,78
30.7692307692308,30
57.6923076923077,84
46.1538461538462,49
46.4285714285714,55
50,69
96.1538461538462,123
96.1538461538462,123
57.6923076923077,80
100,127
61.5384615384615,88
38.4615384615385,37
72,98
92,118
46.1538461538462,45
46.1538461538462,44
38.4615384615385,37
46.1538461538462,44
46.1538461538462,45
34.6153846153846,38
42.3076923076923,46
30.7692307692308,27
57.6923076923077,79
26.9230769230769,26
51.7241379310345,60
53.8461538461538,68
46.1538461538462,52
38.4615384615385,42
57.6923076923077,80
46.1538461538462,49
46.1538461538462,58
56,67
100,126
57.6923076923077,80
57.6923076923077,81
42.3076923076923,45
34.6153846153846,25
16.6666666666667,-85
64,82
60,79
46.1538461538462,46
88.4615384615385,109
92.3076923076923,115
57.6923076923077,81
46.1538461538462,67
46.1538461538462,49
50,56
50,56
96,119
84,110
38.4615384615385,36
46.1538461538462,46
40,58
38.4615384615385,41
68,95
46.1538461538462,49
84.6153846153846,110
100,126
38.4615384615385,37
50,-81
100,126
88,110
34.6153846153846,35
46.1538461538462,45
42.3076923076923,42
52,62
38.4615384615385,34
42.3076923076923,44
60,79
60,79
100,129
56,73
34.6153846153846,36
61.5384615384615,82
38.4615384615385,44
76,102
46.1538461538462,49
46.1538461538462,46
50,-72
53.8461538461538,73
48,59
34.6153846153846,35
61.5384615384615,83
46.1538461538462,49
38.4615384615385,42
61.5384615384615,89
96.1538461538462,124
57.6923076923077,81
57.6923076923077,81
57.6923076923077,77
46.1538461538462,46
57.6923076923077,80
92.3076923076923,114
57.6923076923077,84
38.4615384615385,41
38.4615384615385,41
96.1538461538462,125
44,51
64,82
38.4615384615385,45
100,126
38.4615384615385,41
52,63
53.8461538461538,69
100,126
46.1538461538462,48
52,64
38.4615384615385,39
46.1538461538462,41
88.4615384615385,111
30.7692307692308,30
12.5,-72
48,69
38.4615384615385,35
46.1538461538462,46
46.1538461538462,44
53.8461538461538,69
46.1538461538462,47
42.3076923076923,48
96.1538461538462,119
60,78
38.4615384615385,42
38.4615384615385,41
57.6923076923077,80
38.4615384615385,39
38.4615384615385,44
38.4615384615385,44
56,67
53.8461538461538,69
53.8461538461538,77
100,126
68,93
38.4615384615385,42
38.4615384615385,39
57.6923076923077,80
61.5384615384615,85
34.6153846153846,35
56,69
38.4615384615385,39
46.1538461538462,45
60,68
42.3076923076923,36
46.1538461538462,46
42.3076923076923,49
48,63
68,93
56,69
56,66
100,126
42.3076923076923,61
60,73
34.6153846153846,35
48,63
50,62
56,67
46.1538461538462,41
46.1538461538462,46
38.4615384615385,41
38.4615384615385,41
16,-70
72,98
57.6923076923077,80
38.4615384615385,39
100,126
52,66
80,105
56,70
44,51
34.6153846153846,30
53.8461538461538,76
57.6923076923077,80
53.8461538461538,79
76,102
46.1538461538462,47
84,109
34.6153846153846,38
50,54
50,-72
46.1538461538462,41
96,118
38.4615384615385,41
56,61
46.1538461538462,61
88,111
48,54
38.4615384615385,42
92,118
44,46
56,58
50,51
56,67
42.3076923076923,39
44,51
61.5384615384615,84
61.5384615384615,84
61.5384615384615,84
100,-98
60,74
38.4615384615385,42
57.6923076923077,80
53.8461538461538,76
100,124
100,126
57.6923076923077,80
56,67
57.6923076923077,80
57.6923076923077,78
50,66
46.1538461538462,47
46.1538461538462,50
46.1538461538462,67
57.6923076923077,80
61.5384615384615,84
40,50
68,93
100,124
38.4615384615385,39
44,51
46.1538461538462,50
61.5384615384615,84
53.8461538461538,76
38.4615384615385,39
60,73
42.3076923076923,41
38.4615384615385,41
100,126
80.7692307692308,99
38.4615384615385,41
52,68
46.1538461538462,61
42.3076923076923,46
56,69
46.1538461538462,69
38.4615384615385,34
52,69
34.6153846153846,40
38.4615384615385,41
46.1538461538462,52
56,67
53.8461538461538,69
46.1538461538462,56
42.3076923076923,41
76,104
30.7692307692308,23
42.3076923076923,40
34.6153846153846,37
56,72
38.4615384615385,36
100,124
61.5384615384615,86
61.5384615384615,84
57.6923076923077,80
61.5384615384615,84
46.1538461538462,45
84,88
84,109
57.6923076923077,80
100,126
56,72
46.1538461538462,50
50,73
40,50
100,126
96.1538461538462,118
46.1538461538462,46
92.3076923076923,119
50,54
96.1538461538462,122
56,67
84,106
100,126
42.3076923076923,46
34.6153846153846,35
52,71
30.7692307692308,31
56,52
64,82
96,124
56,69
35.7142857142857,29
38.4615384615385,39
60,74
32,39
56,69
60,79
34.6153846153846,41
42.3076923076923,44
38.4615384615385,39
100,126
42.3076923076923,31
36,53
68,94
34.6153846153846,35
57.6923076923077,81
53.8461538461538,76
96.1538461538462,122
84.6153846153846,106
84.6153846153846,111
46.1538461538462,46
84.6153846153846,115
38.4615384615385,42
96.1538461538462,121
64,82
53.8461538461538,76
46.1538461538462,41
44,51
32,40
84.6153846153846,106
52,68
26.9230769230769,26
34.6153846153846,36
38.4615384615385,39
56,68
48,65
61.5384615384615,85
100,124
46.1538461538462,46
96,102
52,64
42.3076923076923,43
96,120
57.6923076923077,79
60,79
68,93
96,124
53.8461538461538,77
68,93
92.3076923076923,117
50,72
60,79
64,82
50,54
80.7692307692308,109
96.1538461538462,124
50,69
46.1538461538462,47
88,114
42.3076923076923,46
50,54
96.1538461538462,123
92,98
53.8461538461538,78
34.6153846153846,38
96.1538461538462,121
76,99
88.4615384615385,116
92,113
38.4615384615385,41
57.6923076923077,80
100,126
56,72
52,58
57.6923076923077,80
61.5384615384615,84
96.1538461538462,124
96,121
80,104
80,107
38.4615384615385,41
57.6923076923077,79
46.1538461538462,50
50,69
96.1538461538462,122
40,50
46.1538461538462,49
88,108
61.5384615384615,87
46.1538461538462,44
100,126
57.6923076923077,80
38.4615384615385,40
100,126
44,49
100,126
66.6666666666667,-68
56,65
100,126
38.4615384615385,44
38.4615384615385,44
56,65
38.4615384615385,41
100,126
42.3076923076923,46
46.1538461538462,53
50,51
64,80
42.3076923076923,45
56,69
42.3076923076923,42
46.1538461538462,45
57.6923076923077,80
34.6153846153846,40
56,67
46.1538461538462,44
34.6153846153846,38
57.6923076923077,82
42.3076923076923,42
46.1538461538462,46
38.4615384615385,46
96.1538461538462,121
53.8461538461538,78
57.6923076923077,84
66.6666666666667,-68
96.1538461538462,123
50,80
34.6153846153846,40
50,49
30.7692307692308,28
44.4444444444444,41
57.6923076923077,80
96.1538461538462,122
100,126
56,65
68,93
96.1538461538462,121
91.6666666666667,92
96.1538461538462,123
57.6923076923077,84
56,65
96.1538461538462,123
56,69
66.6666666666667,-68
53.8461538461538,77
42.3076923076923,48
48,69
40,50
92,97
96.1538461538462,122
100,126
96,119
38.4615384615385,42
92,118
38.4615384615385,32
57.6923076923077,80
52,66
60,74
38.4615384615385,41
42.3076923076923,49
34.6153846153846,35
42.3076923076923,49
57.6923076923077,81
46.1538461538462,59
46.1538461538462,66
38.4615384615385,39
57.6923076923077,80
100,127
57.6923076923077,81
38.4615384615385,39
38.4615384615385,37
56,67
38.4615384615385,41
88,114
50,69
38.4615384615385,41
57.1428571428571,-77
12,-75
38.4615384615385,41
76,100
56,57
52,63
96.1538461538462,121
38.4615384615385,41
64,82
66.6666666666667,-68
